title,estateType,expireAfter,project,province,district,ward,street,numberOfRoom,description,image,detail,price,area,contact,transaction,addressDetail,lat,lng
"
PHÂN PHỐI ĐỘC QUYỀN DA GELEXIMCO A, B, C, D VÀ BIỆT THỰ BẢO SƠN. HOTLINE 0918.185.628-0981.627.018
",3,365,,2,34,,,,"
Trân trọng gửi tới quý khách một cơ hội đầu tư, tiềm năng không ngừng, với số vốn đầu tư khoảng 2 tỷ.Dự án Geleximco Lê Trọng Tấn đang được triển khai gấp rút xây dựng, kết nối nhiều tuyến giao thông thuận tiện cùng siêu thị Aeon đã thông tháng 10.2019 và đang đi hoạt động. Hiện tại khu DA Vincity với diện tích 200 ha, đã triển khai được 60% khối lượng công trình và đã thông đường từ khu A sang Vincity tạo nên một quần thể khu đô thị với tiện ích hưởng theo Vincity, mang đến một tiềm năng tiện ích không ngừng. Đường Lê Trọng Tấn đầy tiềm năng điểm đầu từ Đại lộ Thăng Long, qua các khu ĐT lớn chính của Hà Nội như: Geleximco, Vin City, Dương Nội, Park City, Văn Phú, Phú Lương, Thanh Hà... Chạy thẳng ra Phủ Lý kết nối với Quốc Lộ 1A. Từ tháng 10/2109 DA Vin City gần 200ha tọa lạc tại sát cạnh toàn bộ khu A và B, khơi dậy tiềm năng vốn có của nó, hứa hẹn một cơ hội đầu tư đầy tiềm năng. Giá đất Lk ở khu vực này chưa bằng giá đất trong ngõ 3m. Chưa bằng giá chung cư của Vin City, khu vực như Dương Nội, La Khê, La Dương... Nên quý khách yên tâm đầu tư, xuống tiền là có lãi. Vui lòng LH Mr Dân trưởng phòng kinh doanh DA 24/7: 0918.185.628/0981.627.018. Cảm ơn quý khách đã đọc và quan tâm dự án.Sau đây là những thông tin mua bán mà được nhiều khách hàng quan tâm tại dự án:I. Hàng khu A:Liền kề mặt đường:- Diện tích 160m2 giá 14.5 - 15 tỷ (cả nhà + đất).- Diện tích 120m2 giá 15 - 15,5 tỷ (cả nhà + đất).Liền kề đường nội bộ.- Diện tích 80m2: Giá 5 tỷ (cả nhà + đất).- Diện tích 104m2: Giá 5,2 tỷ (cả nhà + đất).- Diện tích 120m2: Giá 5,2 - 5,5 tỷ (cả nhà + đất).- Diện tích 160m2: Giá 7 - 7,5 tỷ (cả nhà + đất).- A17/6,7,8 giá 40 tr/m2, xây 1.3 tỷ có thương lượng.- A16/3: 14 giá 60 tr/m2 xây 2.7 tỷ có thương lượng.- A17/24,25,31,32 giá 42tr/m2 xây 1.7 tỷ.A16/35 góc 65 tr/m2 xây 1.7 tỷ.- Liền kề A17 Lô 24, 25, 31, 32 diện tích 153,5m2 (đất + nhà hoàn thiện xây thô).- Shophouse mặt đường Đại Lộ Thăng Long nằm sát Vincity: A16 Lô 04, 05, 07, 08, 09, 13, 14 diện tích 153,5m2 (đất + nhà hoàn thiện xây thô).Hotline Mr Dân trưởng phòng DA 0918.185.628 - 0981.627.018.II. Hàng khu B:Liền kề mặt đường 20m - trục chính dự án:- Diện tích 60m2 giá 50 tr/m2.Liền kề đường 13.5m:- Diện tích 60m2: Giá 35 - 38 tr/m2.- Diện tích 90m2: Giá 35 - 38 tr/m2.- Diện tích 120m2: Giá 28 - 30 tr/m2.III. Hàng khu C:Shop house mặt phố Lê Trọng Tấn:- Vị trí nhìn chung cư sau này buôn bán, cho thuê: 35 - 38 tr/m2.- Shop house Lê Trọng Tấn diện tích 90m2, 120m2, 160m2: Giá 85 - 97 tr/m2.Liền kề mặt đường 2 làn trục chính khu C, đường 25m:- Diện tích 114m2: Giá: 47 - 50 tr/m2.Liền kề mặt đường 20m:- Diện tích 95m2: Giá: 78 - 80 tr/m2, đường 20m ra siêu thị Aeon đắt nhất bh sau Lê Trọng Tấn.- Diện tích 150m2, 200m2: Giá 39 - 40 tr/m2.Liền kề đường nội bộ 13.5m:- Diện tích 75m2, 80m2: Giá; 35 - 40 tr/m2.- Diện tích 95m2, 100m2: Giá 35 - 40 tr/m2.- Diện tích 120m2, 160m2: Giá; 28 - 35 tr/m2.- Liền kề 13,5m: Ngay sau lô mặt đường Lê Trọng Tấn: C27 lô 08,. Diện tích 200m2.IV. Hàng khu D:- Vị trí nhìn chung cư sau này buôn bán, cho thuê giá; 35 - 40 tr/m2.Liền kề mặt phố Lê Trọng Tấn: Giá 82 - 85 tr/m2.Liền kề mặt đường 25m - trục chính dự án:- Diện tích 144m2: Giá 40 - 42 tr/m2.Liền kề mặt đường nội bộ:- Diện tích 87m2: Giá 30 - 32 tr/m2.- Diện tích 115m2, 120m2: Giá 25 - 28 tr/m2.- Diện tích 144m2, 160m2: Giá 25 - 27 tr/m2.- Biệt thự khu D; D44, D46: 200 - 321 Diện tích 192m2 200m2, 312m, biệt thự đơn lập và song lập.IV. Biệt thự Thiên Đường Bảo Sơn:- Biệt thự view mặt hồ; Vip, sau có tiền cũng ko mua được.+ FA - 28: Diện tích 386,9m2 25 - 28 tỷ (Hiện trạng hoàn thiện đẹp vip ở ngay nhìn hồ).+ FA - 23: Diện tích 388m2 (Hiện trạng hoàn thiện đẹp vip ở ngay nhìn hồ).- Biệt thự ngoài mặt hồ:+ FB - 31, FB - 33, UA - 03, UA - 04: Diện tích 189m2 - 369m2 (Hiện trạng đã xây thô). Giá; 32 - 35 tr/m2.+ UB - 03, 04, 05, 16, 19, 23, 24: Diện tích 210m2 - 380m2 (Hiện trạng xây thô).+ TA - 01, 03, 04, 05, 08, 09; 12; 13; 18, 19, 20, 23, 24, 25, 27, 28, 29: Diện tích 328m2 - 407,8m2 (Hiện trạng xây thô).+ TB - 01, 04, 06, 07, 09, 29, 30, 39 Diện tích 190m2 - 257m2. Giá bán trực tiếp từ chủ đầu tư; 32 - 35 tr/m2.V. Liền kề đối diện công viên Thiên Đường Bảo Sơn. Nằm ngay sát dự án Vincity, trục đường đấu nối từ Lê Trọng Tấn vào dự án.- L2, L3, L4, L5: Diện tích 127m2 - 132m2(hiện trạng hoàn thiện thô) giá; 5 - 6 tỷ lô cả xây.Ghi chú: Quý khách nếu mua ở ngay, mua khu D nơi đây mật độ xây dựng rất cao đạt 90% của toàn khu. Cao nhất trong 4 khu A, B, C, D có giá rất hợp lý chỉ từ 28 tr/m2. Bằng đất trong ngõ La Phù. Quý khách mua đầu tư, hay mở của hàng và ở sẽ mua khu; A - B - C và các trục chính của khu D đường 20 - 30m.Cam kết thông tin minh bạch, rõ ràng, chi tiết, khách mua làm việc trực tiếp chủ đầu tư. Ngoài ra, chủ đầu tư nhận ký gửi mua bán liền kề biệt thự tại dự án, ra sổ đỏ nhanh. Bên cạnh đó còn phân phối DA Nam Cường, Louis City Đại Mỗ, FLC Đại Mỗ, Hà Đô Dragon, chung cư ICID mặt đường Lê Trọng Tấn nằm khu C.. Quý khách quan tâm xin vui lòng liên hệ; Mr Dân Trưởng phòng kinh doanh DA, 24/7: 0918.185.628 0981.627.018. Cảm ơn quý khách đã quan tâm.
",https://file4.batdongsan.com.vn/resize/745x510/2019/04/27/gfxoDDnS/20190427114304-b1f8.jpg,,3360,120,,6,,20.9792404174805,105.74178314209
"
ĐẤT NỀN BECAMEX CHƠN THÀNH, 10 LÔ MẶT TIỀN QUỐC LỘ 14 GIÁ CHỈ 380 TRIỆU/NỀN
",5,365,,23,320,,,,"
MỞ BÁN ĐẤT NỀN KDC CHƠN THÀNHMặt tiền quốc lộ 14GIÁ SIÊU RẺ, CHỈ 380-700 TRIỆU/NỀNNGAY TRUNG TÂM HUYỆN CHƠN THÀNH, BÌNH PHƯỚCBán kính 800m đầy đủ tiện ích:- UBND xã Nha Bích- Chợ Nha Bích- Công viên- Trung tâm y tế Nha Bích- Trường cấp 1, 2 Nha Bích- Trường THCS, THPT Nguyễn Bỉnh Khiêm- Trung tâm hành chính tập trung huyện Chơn Thành, Bình Phước- Khu công nghiệp becamex Bình PhướcTHÔNG TIN KDC CHƠN THÀNH, BÌNH PHƯỚC: - DT 100-150m2. Thổ cư 100% - Đường nhựa 13m - Cây xanh, vỉa hè, điện, đèn chiếu sáng, cống thoát nước,...hoàn thiện 100% - SỔ HỒNG RIÊNG TỪNG LÔ - GIÁ 580 TR/LÔ (TRẢ GÓP 6 tháng KHÔNG LÃI SUẤT) - HỖ TRỢ VAY 40% trong 20 NĂMCHIẾT KHẤU 5 CHỈ VÀNG 9999 CHO KHÁCH GIAO DỊCHNhắc máy gọi ngay  0948.33.4343(MR HOÀI) ĐỂ ĐẶT XE XEM ĐẤT
",https://file4.batdongsan.com.vn/resize/745x510/2020/05/09/20200509102740-e361_wm.jpg,,380,100,,6,,11.4371698304105,106.655686855316
"
KHUYẾN MÃI CỰC LỚN KHI MUA LIỀN KỀ HIM LAM GREE PARK GIÁ CĐT  LH 09790085907
",3,365,,17,217,,,3,"
Thông tin dự án.- Tên dự án: Him Lam Green Park.- Vị trí dự án: Phường Đại Phúc, Thành Phố Bắc Ninh, Tỉnh Bắc Ninh.- Chủ đầu tư: Công ty CP Him Lam (CN Bắc Ninh).- Quy mô dự án: 28.6 ha.- Sản phẩm: 666 căn liền kề, 22 căn biệt thự, 1.926 căn nhà ở xã hội.- Mặt hàng triển khai: 666 căn liên kề, diện tích từ 70,5m2 - 142m2, xây dựng từ 4 - 5 tầng.- Khối tiện ích khổng lồ: TTTM của 1 tập đoàn Hàn Quốc lớn, khu Trường học liên cấp, Bệnh viện, Khu thể thao, bể bơi 4 mùa, An ninh đảm bảo,...- Dự án là 1 Đô thị hoàn chỉnh với 40 tiện ích đáp ứng đầy đủ nhu cầu cho cư dân: Siêu thị, khu thể thao, trạm y tế,v.v.v. Ngoài ra còn có sân tập Golf và 4 Khách sạn được vận hành bởi tập đoàn Lotte. (Đây là những tiện ích nổi trội thu hút được các chuyên gia Nước ngoài đặc biệt là Hàn Quốc, do Bắc Ninh có trên 15 khu Công nghiệp lớn).- Pháp lý: Sổ đỏ lâu dài.Chính sách ưu đãi cho khách hàng khi mua nhà tại Him Lam Green Park - Bắc Ninh.- Chỉ cần có trước 20%(600tr) GTHĐ là khách hàng đã có thể ký HĐ.- Hỗ trợ vay 80% GTHĐ trong 35 năm.- Ân hạn gốc và 0% lãi suất.- Chiết khấu lên tới 8% đối với khách hàng không có nhu cầu vay ngân hàng.- Giãn tiến độ đóng tiền lên 1 năm.Cơ hội bốc thăm sở hữu những phần quà có giá trị.- Giải nhất: 01 xe Mercedes C200 trị giá 1.5 tỷ.- Giải nhì: 02 Honda SH 150i.- Giải ba: 03 Iphone 11 Pro Max.- Giải khuyến khích: 10 voucher mua sắm trị giá 5tr.Liên hệ phòng bán hàng chủ đầu tư Him Lam- Điện thoại  : 0979008590- Mail : dung.hoang@himlamland.com- 
",https://file4.batdongsan.com.vn/resize/745x510/2020/05/06/20200506093140-3dd6_wm.jpg,,3300,75,,6,,21.1700878143311,106.089797973633
"
XUẤT NGOẠI NÊN CẦN BÁN NHANH 2PN, THE SUN AVENUE, GIÁ CHỈ 2.950 TỶ - (088 6789 816)
",2,365,,1,14,,,2,"
Căn hộ 2 phòng ngủ, 2WC, hoàn thiện cơ bản, view cực đẹp.Diện tích 73m2. Giá bán 2.950 tỷ (nhà trống). Ngoài ra bên em còn có rổ hàng bán + cho thuê, với giá rẻ nhất thị trường, được cập nhật liên tục. Không phát sinh chi phí khác. Giá trên đã bao gồm:+ VAT 10%.+ Phí bảo trì 2%.+ Số tiền ra sổ hồng 1%. * Chính sách ưu đãi tháng 05:+ Kính tặng quý khách miễn phí gói thiết kế nội thất khi mua căn hộ The Sun Avenue từ 1 đến 3 phòng ngủ.+ Miễn phí quản lý căn hộ trong vòng 1 - 10 năm (tuỳ căn).+ Khi mua căn hộ từ The Sun Avenue, quý khách sẽ được hỗ trợ tìm khách thuê nhà miễn phí trong vòng 1 tháng kể từ khi quý anh chị yêu cầu.+ Rổ hàng, view đẹp từ chủ đầu tư và của khách hàng gửi bán lại, cam kết giá tốt nhất thị trường.+ Tặng miễn phí gói dọn vệ sinh 24/7 khi mua căn hộ The Sun Avenue.+ Giữ Keys căn hộ, chủ động tất cả mọi thứ để hỗ trợ đưa khách hàng xem đúng căn hộ thực tế. * Hỗ trợ ngân hàng cho vay với lãi suất tới 70% giá trị căn hộ. * Gọi ngay hotline 0886789816 (Zalo/Viber) để xem nhà ngay hôm nay. Cám ơn quý anh chị khách hàng đã chọn The Sun Avenue!
",https://file4.batdongsan.com.vn/resize/745x510/2020/05/09/20200509101551-fa05_wm.jpg,,2950,73,,6,,10.7884483337402,106.751968383789
"
SWANBAY NHƠN TRẠCH ĐỒNG NAI. GIÁ RẺ HƠN CHỦ ĐẦU TƯ , ĐT: 0931007017
",3,365,,5,76,,,6,"
Tôi chính chủ 2 căn shophouse 6A.01.02 (6 tầng) và 6B.03.10 (6 tầng).Do kinh doanh bị ảnh hưởng đến dịch nên bán lại 1 trong 2 căn shophouse trên.Đã thanh toán 30%, được chiết khấu đến 7% (được ưu đãi).Tôi rất thích dự án Swan Bay nên tạm thời chỉ nhượng lại 1 căn trong 2 căn trên, tôi vẫn giữ lại 1 căn vì tương lai swanbay rất đáng sống.Shophouse Zone 6 đã có nhà mẫu. Khách quan tâm liên hệ trực tiếp: 0931007017 Dũng.
",https://file4.batdongsan.com.vn/resize/745x510/2020/03/26/20200326103747-3762_wm.jpg,,12700,336,,6,,10.744215965271,106.823738098145
"
EASY HOUSING - KINH NGHIỆM, UY TÍN SUỐT 4 NĂM TẠI MASTERI THẢO ĐIỀN (CSKH 24/7: 0931633123)
",2,365,,1,14,,,2,"
Cám ơn anh chị đã ghé thăm tin đăng của em.Em bên PKD của Easy Housing chi nhánh Masteri Thảo Điền.Bên em hiện đang có rất nhiều sản phẩm giá tốt, rẻ hơn đến 300 triệu so với giá thị trường trước mùa dịch.Dành cho anh chị chưa biết đến Masteri Thảo Điền, em sẽ giới thiệu một chút về dự án.Masteri Thảo Điền thì mỗi căn sẽ có một thiết kế khác nhau, diện tích, hướng (view) cũng khác nhau nên giá của từng căn khác nhau. Giá em thống kê dưới đây chưa bao gồm thuế phí chuyển nhượng, và dựa trên những căn giá tốt trong kho hàng bên em đang có:+ Giá 2PN từ 3,35 tỷ (T1, căn số 11, 59m2) đến 4,39 tỷ (T5, căn số 5, view sông, 74m2)+ Giá 1PN từ 2,95 tỷ (T2, 49m2) đến 3,3 tỷ (T5, 55m2).+ Giá 3PN từ 5 tỷ (T1, 85m2) đến 5,9 tỷ (T5, 103m2 lớn nhất)Đặc biệt có những căn cần bán gấp do chủ nhà cần tiền mùa dịch giá cực tốt.Nhưng do lý do bảo mật thông tin cho người bán nên bên em chỉ có thể giới thiệu trực tiếp khi khách liên hệ.----Anh chị có nhu cầu mua nhà thì cứ liên hệ với bên em, chắc chắn là bên em sẽ giúp anh chị có một cái nhìn tổng quan của dự án, điểm mạnh điểm yếu của từng căn.Ngoài ra anh chị còn được tư vấn luôn về kế hoạch tài chính cũng như cách thức để vay ngân hàng, sử dụng đòn bẩy tài chính an toàn nếu anh chị chưa biết.----Văn phòng em ở T2 Masteri Thảo Điền, làm việc cả chủ nhật và làm đến tận 9h tối.Nên anh chị muốn coi nhà lúc nào cũng được hết.À, anh chị cứ ghé xem fanpage của bên em tại http://www.easyhousing.vnKhách hàng đánh giá về dịch vụ rất nhiều ạ, không hề có đánh giá ảo luôn.Cám ơn anh chị đã tin tưởng và chúc anh chị mua được nhà đẹp giá hời.Em là Hương Easy Housing - 0906.68.92.96Hotline công ty: 0931.633.123
Thông tin pháp lý: Đã có sổ hồng
",https://file4.batdongsan.com.vn/resize/745x510/2020/05/09/20200509172752-3e4b_wm.jpg,,3850,72,,6,,10.8026895523071,106.741813659668
"
SÀI GÒN GATEWAY - PKD CẬP NHẬP 100 CĂN ĐANG CHUYỂN NHƯỢNG 05/2020 FULL 2 THÁP A,B LH: 0931328880
",2,365,,1,21,,,,"
HOTLINE PHÒNG KINH DOANH: 0931 32 8880 (Mr. Hà).- Email: cskh.saigongateway.vn@gmail.com Chuyên chuyển nhượng và nhận ký gửi chuyển nhượng dự án của Khang Điền: Safira Khang Điền, Jamila Khang Điền, Diamond Island / Đảo Kim Cương, Sài Gòn Gateway... Thủ tục nhanh chóng, giá cả hợp lý và cam kết thông tin tư vấn hoàn toàn chính xác. Bảng giá chuyển nhượng căn hộ Sài Gòn Gateway loại 2PN, 1Wc:Diện tích 53.28m2 (2PN, 1WC) giá bán từ: 1.504 tỷ.Diện tích 53.28m2 (2PN, 1WC) giá bán từ: 1.593 tỷ.Diện tích 53.28m2 (2PN, 1WC) giá bán từ: 1.584 tỷ.Diện tích 55.48m2 (2PN, 1WC) giá bán từ: 1.558 tỷ.Diện tích 55.48m2 (2PN, 1WC) giá bán từ: 1.548 tỷ.Diện tích 55.48m2 (2PN, 1WC) giá bán từ: 1.534 tỷ.Diện tích 55.48m2 (2PN, 1WC) giá bán từ: 1.625 tỷ.Diện tích 55.48m2 (2PN, 1WC) giá bán từ: 1.639 tỷ. Bảng giá chuyển nhượng căn hộ Sài Gòn Gateway loại 2 phòng ngủ:Diện tích 65.86m2 (2PN, 2WC) giá bán từ: 2.070 tỷ.Diện tích 65.86m2 (2PN, 2WC) giá bán từ: 2.195 tỷ.Diện tích 65.86m2 (2PN, 2WC) giá bán từ: 2.059 tỷ.Diện tích 65.86m2 (2PN, 2WC) giá bán từ: 2.108 tỷ.Diện tích 65.86m2 (2PN, 2WC) giá bán từ: 1.986 tỷ.Diện tích 65.86m2 (2PN, 2WC) giá bán từ: 2.194 tỷ.Diện tích 65.86m2 (2PN, 2WC) giá bán từ: 2.294 tỷ.Diện tích 65.86m2 (2PN, 2WC) giá bán từ: 2.032 tỷ.Diện tích 65.86m2 (2PN, 2WC) giá bán từ: 2.188 tỷ.Diện tích 65.86m2 (2PN, 2WC) giá bán từ: 2.000 tỷ. Bảng giá chuyển nhượng căn hộ Sài Gòn Gateway loại 3 phòng ngủ:Diện tích 90.78m2 (3PN, 2WC) giá bán từ: 2.800 tỷ.Diện tích 90.78m2 (3PN, 2WC) giá bán từ: 3.000 tỷ.Diện tích 90.78m2 (3PN, 2WC) giá bán từ: 2.962 tỷ.Diện tích 90.78m2 (3PN, 2WC) giá bán từ: 3.426 tỷ. Vui lòng liên hệ với chúng tôi để được tư vấn đầy đủ thông tin, giải đáp thắc mắc hoàn toàn miễn phí - cam kết giá tốt nhất, nhanh nhất, thông tin chính xác nhất và tư vấn chọn căn hoàn toàn miễn phí. - Hotline phòng kinh doanh: 0931 32 8880 ( Mr.Hà)- Email: cskh.saigongateway.vn@gmail.comWebsite: https://canhogiaresg.com/properties/saigon-gateway/
",https://file4.batdongsan.com.vn/resize/745x510/2020/05/09/20200509162923-85df_wm.jpg,,1880,65,,6,,10.8472747802734,106.773529052734
"
BÁN 9 NỀN ĐẤT DỰ ÁN LUX HOME GARDEN MT AN DƯƠNG VƯƠNG SANG TÊN NGAY 4.1-4,2TY/NỀN LH: 0901467886
",5,365,,1,2,,,,"
Bán 9 nền đất đã có sổ trong dự án Lux home garden giá 4.1-4.2ty/nềnTỗng khu 50 nền nhưng chỉ xây nhà phố còn 9 nền này không xây mà bán sổ đỏ cho khách khi nào xây thì hoàn công. Các nền xây nhà thì bán giá 7-8ty/căn.Tiện ích dự án đầy đủ: trường học, bệnh viện, chợ, siêu thị, công viên.....Hạ tầng hoàn thiện, điện âm, nước máy,Mặt tiền đường An Dương Vương chỉ cách ngã tư An Dương Vương- Võ Văn Kiệt 200. dự án đến q1 chỉ mất 20p.Cam kết 100% sinh lời vì mua đất tự xây sẽ rẽ hơn và tiết kiệm hơn khi mua ở, người mua lại cũng dễ chọn lựa làm theo nhu cầu, nếu tài chính chưa đủ thì xây để ở khi đủ tài chính xây theo quy hoạch khu dân cư thì hoàn công.LH xem đất: 0901467886 Khánh
",https://file4.batdongsan.com.vn/resize/745x510/2020/05/09/20200509161312-32e5_wm.jpg,,4100,50,,6,,10.7257900238037,106.620025634766
"
BIỆT THỰ VINHOMES OCEAN PARK - ĐỘC QUYỀN TOÀN BỘ QUỸ CĂN ĐẸP, GIÁ RẺ NHẤT DA LH: GĐKD: 0978 585 140
",3,365,,2,33,,,,"
Vinhomes Ocean Park là khu biệt thự thuộc quần thể dự án khu đô thị Ocean Park.Tiện ích trong dự án vô cùng phong phú: Hồ nước ngọt 24,6ha, hồ nước mặn 6,1ha, vườn nướng BBQ, bể bơi sân vườn trong và ngoài trời, bệnh viện Vinmec, trường ĐH Quốc tế VinUni, trường mầm non Vinschool.Để được tận hưởng trọn vẹn tiện ích như trên, quý khách hãy nhanh chóng sở hữu cho mình 1 căn biệt thự tại dự án.Dưới đây là tổng hợp toàn bộ quỹ hàng dự án Vinhomes Ocean Park:1. Những căn view hồ, vị trí độc tôn tại Vinhomes Ocean Park:- NT1 - 30: Diện tích 306m2, nằm trong bán đảo ngọc Trai đảo nhỏ VIP nhất dự án, hướng ĐN view trực diện hồ điều hòa 24.6ha vô cùng thoáng mát.- HA1 - 95,97, 105 diện tích 284 m2, hướng Tây Bắc, nằm trên cung đường HA1 thoáng mát, view trực diện hồ điều hòa 24.6ha, tầm view cực kỳ thoáng mát và lãng mạn.2. Biệt thự đơn lập góc:- SB18 - 25: Diện tích đất 285m2, hướng Tây Nam vô cùng thoáng mát.Là căn view hồ tuyệt đẹp trong dự án Vinhomes Ocean Park với mặt tiền trải dài 19m, mặt đường ven hồ 20.5m, vỉa hè rộng 4m, đây đích thực là 1 căn biệt thự mặt hồ Tây với giá cực rẻ.- SB12 - 02: Căn đơn lập góc, view hồ điều hòa 24ha, view TTTM siêu đẹp.- SB19 - 30: Căn đơn lập góc, view hồ nước mặn 6.1 ha, view khu shop TMDV, căn góc 2 mặt tiền đường 20.5m.- SB11 - 01: Căn đơn lập góc, đối diện vườn hoa, bể bơi, sân tennis, sân bóng đá, đường nội khu 20.5m.- SB02 - 33: Căn đơn lập góc, view khu shop tmdv, view vườn hoa, khu vui chơi nội khu.- SB17 - 02: Căn đơn lập góc, view khu tmdv, 1 bước ra hồ nước mặt 6.1ha.- SB23 - 205,309, SB23 - 207,307: Nằm trong khu phố shophouse sầm uất, được sở hữu lâu dài còn sót lại duy nhất, mặt đường Đông Dư Dương Xá.3. Khu Ngọc Trai Đảo lớn:- Đơn lập:NT18 - 20.NT10 - 20.NT21 - 01.NT12 - 01.NT21 - 23.- Song lập:NT6 - 92.NT18 - 05.NT16 - 15: Song lập TB.NT12 - 05, 07: Song lập Tây bắc gần hồ.NT17 - 39: Song lập gần hồ.Ngọc Trai đảo lớn:Song lập:NT03: 26, 28: Đông Nam gần hồ.4. Khu song lập Sao Biển:SB6 - 28: Song lập Đông Nam gần hồ.SB8 - 25: Song lập tây bắc gần hồ.SB5 - 34: Song lập sân trước siêu rộng.SB23 - 207, 307: Shophouse (có thể bán lẻ).Để biết chi tiết các căn quý khách vui lòng liên hệ GĐKD: 0978 585 140 để được biết chính xác giá bán cũng như vị trí từng căn.Kính chúc quý khách sớm lựa chọn được căn biệt thự tuyệt đẹp.
",https://file4.batdongsan.com.vn/resize/745x510/2020/04/29/20200429105744-c1a7_wm.jpg,,10250,150,,6,,21.0024147033691,105.964111328125
"
CHÍNH CHỦ CẦN BÁN KHÁCH SẠN THUẦN HÀ BỜ HỒ SA PA CÓ VIEW CỰC ĐẸP, GIÁ 12 TỶ LH: 0972572987
",4,365,,34,432,,,,"
Tôi cần bán khách sạn Thuần Hà diện tích 80m2 mặt sàn.- Địa chỉ: Tổ 3, phường Sa Pa.- Gồm 5 tầng và 1 Tum.- Diện tích 80m2 (5x16) với đầy đủ nội thất được ốp gỗ Pơ mu 100%.- Khách sạn năm giữa trung tâm thị trấn Sa Pa cách nhà thờ Đá 200m, vị trí đắc địa có 1 không 2. Mặt tiền nhìn ra hồ Sa Pa (hồ Mắt Ngọc) cách chợ văn hóa Sa Pa 600. Đặc biệt gần các khu du lịch trọng điểm tại Sa Pa.- Khách sạn tựa lưng vào núi Hàm Rồng.- Giấy tờ đầy đủ pháp lý, đang kinh doanh tốt khách sạn mới xây cuối năm 2017.- Gía bán 12 tỷ.Liên hệ chính chủ: Anh Thuần 0972572987.
",https://file4.batdongsan.com.vn/resize/745x510/2020/04/28/VwvG6wIL/20200428144420-0697_wm.jpg,,12000,400,,6,,22.3366148,103.8458204
"
NGỘP HÀNG. BÁN NHANH CĂN 2PN Q7 RIVERSIDE. GIÁ TỐT ĐỂ ĐẦU TƯ. LH 0886957979
",2,365,,1,19,,,2,"
Căn hộ nhiều tiện ích cao cấp Hiện tại, dự án căn hộ Q7 Saigon Riverside có giá bán tốt nhất khu vực đường Đào Trí.+ Giá bán CĐT : Từ 1.716 tỷ/căn 2 PN 66m2.Tiến độ thanh toán dự án nhẹ nhàng.+ Tính ra mỗi tháng (anh, chị) chỉ thanh toán 1.5% - 2.25% giá trị căn hộ.+ Ngân hàng hỗ trợ trong vòng 20 năm với 70% giá trị căn hộ. Thông tin căn hộ Q7 Saigon Riverside:+ Vị trí: Mặt tiền đường Đào Trí, Phường Phú Thuận, Quận 7, TPHCM. Với vị thế 3 mặt view sông, liền kề Phú Mỹ Hưng. Căn hộ Q7 Saigon Riverside được bao bọc bởi môi trường trong lành và sắc màu sống động của cỏ cây hoa lá, đáp ứng tiêu chuẩn sống hàng đầu cho các cư dân.+ Diện tích toàn dự án Q7 Saigon Riverside: 75.224,5m2.+ Số block: 5, cao 34 tầng/tòa.+ Tiện ích: 4 hồ bơi lớn nhỏ, 1 hồ cảnh quan xuyên suốt 4 block, công viên, vườn BBQ, 2 vườn tản bộ và 2 khu vui chơi trẻ em, quảng trường tổ chức lễ cho các bé và cư dân, phòng gym, phòng yoga,... Toàn bộ tầng 4 và trệt dùng làm không gian tiện ích cho cư dân.Hotline: 0886.95.7979 Mr LongThiết kế căn hộ Q7 Saigon Riverside:+ 1PN, 1WC: 53.2m2.+ 2PN, 2WC: 66m2, 69m2, 73m2.+ 3PN: 85m2, 86.69m2. Riêng đối với căn hộ Q7 Saigon Riverside thiết kế căn hộ ưu việt: Tất cả các căn phòng đều có ban công và logia riêng biệt tạo độ thoáng cho căn hộ. Đồng thời, tất cả các phòng ngủ lấy ánh sáng tối đa từ cửa sổ.Căn hộ Q7 Saigon Riverside có ưu đãi gì?+ Chiết khấu thanh toán vượt tương đương lãi suất 18%/năm.+ Tặng năm đầu tiên phí quản lý.+ Tặng hệ thống truy cập internet G- Smart giúp an toàn cho trẻ nhỏ và thiết bị Smart home, bộ thiết bị hiện đại nhất trong căn nhà.+ Tặng bộ nội thất bếp cao cấp thương hiệu Malloca của Châu Âu.+ Tặng full bộ thiết bị vệ sinh cao cấp thương hiệu ToTo Nhật Bản.
",https://file4.batdongsan.com.vn/resize/745x510/2020/05/09/20200509144621-44a2_wm.jpg,,1717,67,,6,,10.7280445098877,106.712944030762
